orig_idx,label,cluster_id,cluster_name,cluster_size,within_cluster_rank
108,berry,13,candy / cream,203,83
1355,squash,13,candy / cream,203,84
953,olive,13,candy / cream,203,85
133,blueberry,13,candy / cream,203,86
613,granola,13,candy / cream,203,87
807,lemonade,13,candy / cream,203,88
982,papaya,13,candy / cream,203,89
591,ginger,13,candy / cream,203,90
1133,raisin,13,candy / cream,203,91
277,cherry,13,candy / cream,203,92
1483,toaster,13,candy / cream,203,93
1577,waffle,13,candy / cream,203,94
1331,soy sauce,13,candy / cream,203,95
1018,pepper mill,13,candy / cream,203,96
798,leaf,13,candy / cream,203,97
888,milkshake,13,candy / cream,203,98
1051,pistachio,13,candy / cream,203,99
275,cheeseburger,13,candy / cream,203,100
1372,steak,13,candy / cream,203,101
881,melon,13,candy / cream,203,102
181,brownie,13,candy / cream,203,103
562,french fries,13,candy / cream,203,104
865,marshmallow,13,candy / cream,203,105
1650,yolk,13,candy / cream,203,106
820,lime,13,candy / cream,203,107
91,bean,13,candy / cream,203,108
806,lemon,13,candy / cream,203,109
118,biscuit,13,candy / cream,203,110
919,mulberry,13,candy / cream,203,111
794,latte,13,candy / cream,203,112
1578,waffle iron,13,candy / cream,203,113
179,brooch,13,candy / cream,203,114
592,gingerbread man,13,candy / cream,203,115
566,fudge,13,candy / cream,203,116
370,cotton candy,13,candy / cream,203,117
1226,scrambled egg,13,candy / cream,203,118
321,clove,13,candy / cream,203,119
478,eggnog,13,candy / cream,203,120
210,cake mix,13,candy / cream,203,121
441,donut,13,candy / cream,203,122
951,oil,13,candy / cream,203,123
1353,sprouts,13,candy / cream,203,124
1207,saucer,13,candy / cream,203,125
840,lunchbox,13,candy / cream,203,126
709,hotdog,13,candy / cream,203,127
226,candy bar,13,candy / cream,203,128
1066,plum,13,candy / cream,203,129
1404,sugar cube,13,candy / cream,203,130
256,celery,13,candy / cream,203,131
1037,pill,13,candy / cream,203,132
763,kebab,13,candy / cream,203,133
741,jar,13,candy / cream,203,134
1482,toast,13,candy / cream,203,135
835,lollipop,13,candy / cream,203,136
37,artichoke,13,candy / cream,203,137
1144,ready meal,13,candy / cream,203,138
305,cilantro,13,candy / cream,203,139
1540,tupperware,13,candy / cream,203,140
945,nut,13,candy / cream,203,141
364,cornmeal,13,candy / cream,203,142
60,banana split,13,candy / cream,203,143
1300,slipper,13,candy / cream,203,144
480,eggshell,13,candy / cream,203,145
1105,puffin,13,candy / cream,203,146
962,oven,13,candy / cream,203,147
337,coleslaw,13,candy / cream,203,148
668,hay,13,candy / cream,203,149
1612,whip,13,candy / cream,203,150
1266,shortbread,13,candy / cream,203,151
474,easter egg,13,candy / cream,203,152
322,clover,13,candy / cream,203,153
952,oilcan,13,candy / cream,203,154
58,bamboo,13,candy / cream,203,155
784,lamb chop,13,candy / cream,203,156
627,grits,13,candy / cream,203,157
1538,tumbleweed,13,candy / cream,203,158
188,buffet,13,candy / cream,203,159
363,cornhusk,13,candy / cream,203,160
140,bologna,13,candy / cream,203,161
351,cookie cutter,13,candy / cream,203,162
1399,string cheese,13,candy / cream,203,163
913,mousse,13,candy / cream,203,164
550,food processor,13,candy / cream,203,165
813,licorice,13,candy / cream,203,166
616,grapevine,13,candy / cream,203,167
992,parsley,13,candy / cream,203,168
954,orange rind,13,candy / cream,203,169
506,fig,13,candy / cream,203,170
507,figurine,13,candy / cream,203,171
864,marmalade,13,candy / cream,203,172
1038,pillbox,13,candy / cream,203,173
539,flipper,13,candy / cream,203,174
889,mint,13,candy / cream,203,175
392,crutch,13,candy / cream,203,176
755,juicer2,13,candy / cream,203,177
1084,poppy,13,candy / cream,203,178
477,eggbeater,13,candy / cream,203,179
860,maple syrup,13,candy / cream,203,180
1384,stir fry,13,candy / cream,203,181
764,keg,13,candy / cream,203,182
905,moss,13,candy / cream,203,183
886,microwave,13,candy / cream,203,184
740,jam,13,candy / cream,203,185
538,flip flop,13,candy / cream,203,186
120,blackberry,13,candy / cream,203,187
503,fern,13,candy / cream,203,188
1566,vending machine,13,candy / cream,203,189
307,clam,13,candy / cream,203,190
895,moccasin,13,candy / cream,203,191
920,mulch,13,candy / cream,203,192
183,brussels sprouts,13,candy / cream,203,193
903,mop,13,candy / cream,203,194
1247,shaving cream,13,candy / cream,203,195
1605,wedding cake,13,candy / cream,203,196
977,panda,13,candy / cream,203,197
754,juicer1,13,candy / cream,203,198
1576,wafer,13,candy / cream,203,199
365,cornucopia,13,candy / cream,203,200
352,cookie sheet,13,candy / cream,203,201
1484,toaster oven,13,candy / cream,203,202
114,bird,10,bear / pig,193,0
1119,rabbit,10,bear / pig,193,1
564,frog,10,bear / pig,193,2
1309,snake,10,bear / pig,193,3
525,fish,10,bear / pig,193,4
1546,turtle,10,bear / pig,193,5
440,donkey,10,bear / pig,193,6
827,lizard,10,bear / pig,193,7
458,duck,10,bear / pig,193,8
1113,puppy,10,bear / pig,193,9
431,dog,10,bear / pig,193,10
1358,squirrel,10,bear / pig,193,11
1370,starfish,10,bear / pig,193,12
438,dolphin,10,bear / pig,193,13
1137,rat,10,bear / pig,193,14
253,catfish,10,bear / pig,193,15
1602,weasel,10,bear / pig,193,16
1343,spider,10,bear / pig,193,17
1308,snail,10,bear / pig,193,18
208,cage,10,bear / pig,193,19
601,goat,10,bear / pig,193,20
375,coyote,10,bear / pig,193,21
1035,pig,10,bear / pig,193,22
702,horse,10,bear / pig,193,23
1481,toad,10,bear / pig,193,24
991,parrot,10,bear / pig,193,25
651,hamster,10,bear / pig,193,26
744,jellyfish,10,bear / pig,193,27
829,lobster,10,bear / pig,193,28
772,kitten,10,bear / pig,193,29
1609,whale,10,bear / pig,193,30
201,butterfly,10,bear / pig,193,31
50,badger,10,bear / pig,193,32
1014,penguin,10,bear / pig,193,33
605,goldfish,10,bear / pig,193,34
1246,shark,10,bear / pig,193,35
70,barnacle,10,bear / pig,193,36
760,kangaroo,10,bear / pig,193,37
1235,seahorse,10,bear / pig,193,38
632,guinea pig,10,bear / pig,193,39
1651,zebra,10,bear / pig,193,40
922,mushroom,10,bear / pig,193,41
1000,peacock,10,bear / pig,193,42
327,cockroach,10,bear / pig,193,43
94,bear,10,bear / pig,193,44
374,cow,10,bear / pig,193,45
1476,tiger,10,bear / pig,193,46
949,octopus,10,bear / pig,193,47
1357,squid,10,bear / pig,193,48
823,lion,10,bear / pig,193,49
1304,slug,10,bear / pig,193,50
1275,shrimp,10,bear / pig,193,51
1082,poodle,10,bear / pig,193,52
281,chick,10,bear / pig,193,53
560,fox,10,bear / pig,193,54
103,beetle,10,bear / pig,193,55
1436,tadpole,10,bear / pig,193,56
99,bee,10,bear / pig,193,57
500,feather,10,bear / pig,193,58
504,ferret,10,bear / pig,193,59
593,giraffe,10,bear / pig,193,60
1081,pony,10,bear / pig,193,61
189,bull,10,bear / pig,193,62
131,blowfish,10,bear / pig,193,63
617,grass,10,bear / pig,193,64
921,mullet,10,bear / pig,193,65
1575,vulture,10,bear / pig,193,66
413,deer,10,bear / pig,193,67
1140,rattlesnake,10,bear / pig,193,68
964,owl,10,bear / pig,193,69
115,birdbath,10,bear / pig,193,70
1224,scorpion,10,bear / pig,193,71
284,chicken2,10,bear / pig,193,72
135,boar,10,bear / pig,193,73
285,chickpea,10,bear / pig,193,74
338,collar,10,bear / pig,193,75
1295,skunk,10,bear / pig,193,76
1437,taffy,10,bear / pig,193,77
901,monkey,10,bear / pig,193,78
11,alligator,10,bear / pig,193,79
143,bone,10,bear / pig,193,80
408,daisy,10,bear / pig,193,81
326,cockatoo,10,bear / pig,193,82
902,moose,10,bear / pig,193,83
116,birdcage,10,bear / pig,193,84
459,duckling,10,bear / pig,193,85
1631,wolf,10,bear / pig,193,86
207,cactus,10,bear / pig,193,87
1234,seafood,10,bear / pig,193,88
87,bazooka,10,bear / pig,193,89
1547,turtleneck,10,bear / pig,193,90
381,crayfish,10,bear / pig,193,91
1455,teddy bear,10,bear / pig,193,92
680,hedgehog,10,bear / pig,193,93
23,ant,10,bear / pig,193,94
527,fishhook,10,bear / pig,193,95
1120,raccoon,10,bear / pig,193,96
1139,rattle,10,bear / pig,193,97
1286,skeleton,10,bear / pig,193,98
998,pea,10,bear / pig,193,99
1251,sheep,10,bear / pig,193,100
1210,sawhorse,10,bear / pig,193,101
906,moth,10,bear / pig,193,102
283,chicken1,10,bear / pig,193,103
718,hyena,10,bear / pig,193,104
1072,polar bear,10,bear / pig,193,105
1112,puppet,10,bear / pig,193,106
356,coral,10,bear / pig,193,107
558,fossil,10,bear / pig,193,108
32,aquarium,10,bear / pig,193,109
216,camel,10,bear / pig,193,110
1415,swan,10,bear / pig,193,111
687,hobbyhorse,10,bear / pig,193,112
628,groundhog,10,bear / pig,193,113
576,gargoyle,10,bear / pig,193,114
667,hawk,10,bear / pig,193,115
1347,sponge,10,bear / pig,193,116
965,oyster,10,bear / pig,193,117
24,anteater,10,bear / pig,193,118
435,doll,10,bear / pig,193,119
809,leopard,10,bear / pig,193,120
1378,stew,10,bear / pig,193,121
526,fishbowl,10,bear / pig,193,122
1152,reindeer,10,bear / pig,193,123
1590,wasp,10,bear / pig,193,124
117,birdhouse,10,bear / pig,193,125
1543,turf,10,bear / pig,193,126
472,earwig,10,bear / pig,193,127
1217,scarecrow,10,bear / pig,193,128
119,bison,10,bear / pig,193,129
334,coffin,10,bear / pig,193,130
286,chihuahua,10,bear / pig,193,131
1008,peg,10,bear / pig,193,132
783,ladybug,10,bear / pig,193,133
293,chipmunk,10,bear / pig,193,134
100,beehive,10,bear / pig,193,135
1584,walrus,10,bear / pig,193,136
1026,petal,10,bear / pig,193,137
762,kazoo,10,bear / pig,193,138
102,beet,10,bear / pig,193,139
190,bulldozer,10,bear / pig,193,140
845,maggot,10,bear / pig,193,141
1171,rocking horse,10,bear / pig,193,142
1446,tarantula,10,bear / pig,193,143
48,bacon,10,bear / pig,193,144
1233,sea urchin,10,bear / pig,193,145
996,patty,10,bear / pig,193,146
1121,racehorse,10,bear / pig,193,147
649,ham,10,bear / pig,193,148
1550,twig,10,bear / pig,193,149
1383,stingray,10,bear / pig,193,150
1474,ticktacktoe,10,bear / pig,193,151
567,fungus,10,bear / pig,193,152
69,bark,10,bear / pig,193,153
1024,pesto,10,bear / pig,193,154
695,honeypot,10,bear / pig,193,155
650,hammock,10,bear / pig,193,156
433,doghouse,10,bear / pig,193,157
3,acorn,10,bear / pig,193,158
1025,pet food,10,bear / pig,193,159
572,gallows,10,bear / pig,193,160
292,chip,10,bear / pig,193,161
1463,terrarium,10,bear / pig,193,162
1344,spider web,10,bear / pig,193,163
432,dogfood,10,bear / pig,193,164
1471,throne,10,bear / pig,193,165
956,organ,10,bear / pig,193,166
1508,tractor,10,bear / pig,193,167
726,iguana,10,bear / pig,193,168
463,dumbwaiter,10,bear / pig,193,169
940,noodle,10,bear / pig,193,170
694,honeycomb,10,bear / pig,193,171
244,cardinal,10,bear / pig,193,172
437,dolly,10,bear / pig,193,173
436,dollhouse,10,bear / pig,193,174
797,lawnmower,10,bear / pig,193,175
294,chips,10,bear / pig,193,176
1241,sequin,10,bear / pig,193,177
1345,spinach,10,bear / pig,193,178
679,hedge,10,bear / pig,193,179
1499,tortellini,10,bear / pig,193,180
1632,woman,10,bear / pig,193,181
1287,skewer,10,bear / pig,193,182
621,gravestone,10,bear / pig,193,183
693,honey,10,bear / pig,193,184
847,magnifier,10,bear / pig,193,185
1073,polaroid,10,bear / pig,193,186
896,mold1,10,bear / pig,193,187
1237,seaplane,10,bear / pig,193,188
883,metronome,10,bear / pig,193,189
897,mold2,10,bear / pig,193,190
403,curry,10,bear / pig,193,191
272,chariot,10,bear / pig,193,192
960,outfit,23,stick / towel,180,0
643,hair,23,stick / towel,180,1
1259,shirt,23,stick / towel,180,2
317,clothes,23,stick / towel,180,3
979,pants,23,stick / towel,180,4
368,costume,23,stick / towel,180,5
1218,scarf,23,stick / towel,180,6
106,belt,23,stick / towel,180,7
737,jacket,23,stick / towel,180,8
1167,robe,23,stick / towel,180,9
822,lingerie,23,stick / towel,180,10
1416,sweater,23,stick / towel,180,11
129,blouse,23,stick / towel,180,12
1555,underwear,23,stick / towel,180,13
804,leggings,23,stick / towel,180,14
1394,strap,23,stick / towel,180,15
1260,shoe,23,stick / towel,180,16
1293,skirt,23,stick / towel,180,17
1568,vest,23,stick / towel,180,18
933,neck,23,stick / towel,180,19
682,helmet,23,stick / towel,180,20
110,bikini,23,stick / towel,180,21
834,loincloth,23,stick / towel,180,22
1292,skin,23,stick / towel,180,23
1485,toe,23,stick / towel,180,24
1505,towel,23,stick / towel,180,25
319,clothespin,23,stick / towel,180,26
942,nose,23,stick / towel,180,27
779,knot,23,stick / towel,180,28
978,panties,23,stick / towel,180,29
1386,stockings,23,stick / towel,180,30
513,finger,23,stick / towel,180,31
1588,washcloth,23,stick / towel,180,32
35,armor,23,stick / towel,180,33
1652,zipper,23,stick / towel,180,34
1180,rope,23,stick / towel,180,35
743,jeans,23,stick / towel,180,36
62,bandanna,23,stick / towel,180,37
1320,sock,23,stick / towel,180,38
1421,swimsuit,23,stick / towel,180,39
1398,stretcher,23,stick / towel,180,40
803,leg,23,stick / towel,180,41
1263,shoelace,23,stick / towel,180,42
1642,wrist,23,stick / towel,180,43
980,pantsuit,23,stick / towel,180,44
577,garter,23,stick / towel,180,45
923,mustache,23,stick / towel,180,46
1498,torso,23,stick / towel,180,47
1268,shoulder,23,stick / towel,180,48
774,knee,23,stick / towel,180,49
21,ankle,23,stick / towel,180,50
1417,sweatsuit,23,stick / towel,180,51
121,blanket,23,stick / towel,180,52
1608,wetsuit,23,stick / towel,180,53
1619,wig,23,stick / towel,180,54
551,foot,23,stick / towel,180,55
1492,tooth,23,stick / towel,180,56
182,brush,23,stick / towel,180,57
1294,skull,23,stick / towel,180,58
914,mouth,23,stick / towel,180,59
587,gel,23,stick / towel,180,60
496,face,23,stick / towel,180,61
340,comb,23,stick / towel,180,62
930,napkin,23,stick / towel,180,63
652,hand,23,stick / towel,180,64
95,beard,23,stick / towel,180,65
169,braid,23,stick / towel,180,66
1185,rubber band,23,stick / towel,180,67
1565,velcro,23,stick / towel,180,68
1472,thumb,23,stick / towel,180,69
1475,tie,23,stick / towel,180,70
654,handkerchief,23,stick / towel,180,71
1267,shorts,23,stick / towel,180,72
481,elbow,23,stick / towel,180,73
1556,uniform,23,stick / towel,180,74
1158,ribbon,23,stick / towel,180,75
34,arm,23,stick / towel,180,76
187,buckle,23,stick / towel,180,77
22,anklet,23,stick / towel,180,78
634,gum,23,stick / towel,180,79
851,makeup,23,stick / towel,180,80
309,clasp,23,stick / towel,180,81
1077,polo shirt,23,stick / towel,180,82
664,hat,23,stick / towel,180,83
1022,perfume,23,stick / towel,180,84
644,hairbrush,23,stick / towel,180,85
1317,snowsuit,23,stick / towel,180,86
318,clothesline,23,stick / towel,180,87
826,lipstick,23,stick / towel,180,88
74,baseball glove,23,stick / towel,180,89
986,paper towel,23,stick / towel,180,90
1493,toothbrush,23,stick / towel,180,91
158,bowler hat,23,stick / towel,180,92
670,headdress,23,stick / towel,180,93
1456,tee,23,stick / towel,180,94
1333,spacesuit,23,stick / towel,180,95
1143,razor blade,23,stick / towel,180,96
866,mascara,23,stick / towel,180,97
452,dress,23,stick / towel,180,98
1490,tongue,23,stick / towel,180,99
20,anchor,23,stick / towel,180,100
646,hairnet,23,stick / towel,180,101
688,hockey stick,23,stick / towel,180,102
799,leash,23,stick / towel,180,103
661,harness,23,stick / towel,180,104
647,hairpin,23,stick / towel,180,105
289,chin,23,stick / towel,180,106
107,belt buckle,23,stick / towel,180,107
857,mannequin,23,stick / towel,180,108
1433,tack,23,stick / towel,180,109
1431,tablecloth,23,stick / towel,180,110
494,eyeliner,23,stick / towel,180,111
981,pantyhose,23,stick / towel,180,112
757,jumpsuit,23,stick / towel,180,113
1132,raincoat,23,stick / towel,180,114
1379,stick,23,stick / towel,180,115
235,cap,23,stick / towel,180,116
194,bungee,23,stick / towel,180,117
163,boxing gloves,23,stick / towel,180,118
915,mouthpiece,23,stick / towel,180,119
553,football helmet,23,stick / towel,180,120
569,fur coat,23,stick / towel,180,121
1634,wooden leg,23,stick / towel,180,122
529,fishnet stockings,23,stick / towel,180,123
756,jump rope,23,stick / towel,180,124
415,denture,23,stick / towel,180,125
172,brass knuckles,23,stick / towel,180,126
636,gumdrop,23,stick / towel,180,127
1142,razor,23,stick / towel,180,128
598,glue,23,stick / towel,180,129
931,napkin ring,23,stick / towel,180,130
1380,sticker,23,stick / towel,180,131
549,fondue,23,stick / towel,180,132
825,lip gloss,23,stick / towel,180,133
541,floss,23,stick / towel,180,134
162,boxer shorts,23,stick / towel,180,135
653,handcuff,23,stick / towel,180,136
1495,toothpick,23,stick / towel,180,137
1154,retainer,23,stick / towel,180,138
793,latch,23,stick / towel,180,139
1457,teepee,23,stick / towel,180,140
815,life jacket,23,stick / towel,180,141
1434,tackle,23,stick / towel,180,142
789,lanyard,23,stick / towel,180,143
796,lavender,23,stick / towel,180,144
1102,puck,23,stick / towel,180,145
1506,towel rack,23,stick / towel,180,146
1574,visor,23,stick / towel,180,147
228,cane,23,stick / towel,180,148
139,bolo tie,23,stick / towel,180,149
1562,vase,23,stick / towel,180,150
1215,scalpel,23,stick / towel,180,151
1382,stilt,23,stick / towel,180,152
1318,soap,23,stick / towel,180,153
192,bulletproof vest,23,stick / towel,180,154
1017,pennant,23,stick / towel,180,155
416,deodorant,23,stick / towel,180,156
1381,stiletto,23,stick / towel,180,157
648,hairspray,23,stick / towel,180,158
246,carriage,23,stick / towel,180,159
782,ladder,23,stick / towel,180,160
398,cufflink,23,stick / towel,180,161
554,footbath,23,stick / towel,180,162
1425,swizzle stick,23,stick / towel,180,163
988,parachute,23,stick / towel,180,164
1494,toothpaste,23,stick / towel,180,165
1281,silicone,23,stick / towel,180,166
781,lab coat,23,stick / towel,180,167
89,bead,23,stick / towel,180,168
153,bouquet,23,stick / towel,180,169
1549,tweezers,23,stick / towel,180,170
1053,pitcher,23,stick / towel,180,171
732,insole,23,stick / towel,180,172
665,hatbox,23,stick / towel,180,173
1473,thumbtack,23,stick / towel,180,174
824,lip balm,23,stick / towel,180,175
713,hubcap,23,stick / towel,180,176
13,aloe,23,stick / towel,180,177
150,boot,23,stick / towel,180,178
291,chinchilla,23,stick / towel,180,179
1633,wood,4,tree / gun,126,0
1426,sword,4,tree / gun,126,1
775,knife,4,tree / gun,126,2
1520,tree,4,tree / gun,126,3
263,chainsaw,4,tree / gun,126,4
637,gun,4,tree / gun,126,5
1161,rifle,4,tree / gun,126,6
1346,splinter,4,tree / gun,126,7
420,diamond,4,tree / gun,126,8
1168,rock,4,tree / gun,126,9
934,necklace,4,tree / gun,126,10
141,bolt,4,tree / gun,126,11
839,lumber,4,tree / gun,126,12
1582,wall,4,tree / gun,126,13
1519,treasure,4,tree / gun,126,14
604,gold,4,tree / gun,126,15
1197,sand,4,tree / gun,126,16
861,marble,4,tree / gun,126,17
588,gem,4,tree / gun,126,18
176,brick,4,tree / gun,126,19
43,axe,4,tree / gun,126,20
36,arrow,4,tree / gun,126,21
1209,saw,4,tree / gun,126,22
71,barrel,4,tree / gun,126,23
1230,screw,4,tree / gun,126,24
1340,spear,4,tree / gun,126,25
1003,pearl,4,tree / gun,126,26
748,jewel,4,tree / gun,126,27
703,horseshoe,4,tree / gun,126,28
1186,ruby,4,tree / gun,126,29
1044,pine tree,4,tree / gun,126,30
843,machete,4,tree / gun,126,31
1163,ring,4,tree / gun,126,32
483,emerald,4,tree / gun,126,33
832,locket,4,tree / gun,126,34
1124,racket,4,tree / gun,126,35
916,mud,4,tree / gun,126,36
749,jewelry,4,tree / gun,126,37
390,crown,4,tree / gun,126,38
1250,sheath,4,tree / gun,126,39
155,bow2,4,tree / gun,126,40
1123,rack2,4,tree / gun,126,41
1641,wrench,4,tree / gun,126,42
156,bow3,4,tree / gun,126,43
1529,trophy,4,tree / gun,126,44
522,firewood,4,tree / gun,126,45
454,drill,4,tree / gun,126,46
393,crystal ball,4,tree / gun,126,47
387,crossbow,4,tree / gun,126,48
501,fence,4,tree / gun,126,49
1449,tattoo,4,tree / gun,126,50
1296,sledgehammer,4,tree / gun,126,51
738,jackhammer,4,tree / gun,126,52
1130,railing,4,tree / gun,126,53
620,gravel,4,tree / gun,126,54
805,lego,4,tree / gun,126,55
1524,trident,4,tree / gun,126,56
1134,rake,4,tree / gun,126,57
33,arch,4,tree / gun,126,58
1262,shoehorn,4,tree / gun,126,59
17,amber,4,tree / gun,126,60
1155,revolver,4,tree / gun,126,61
395,crystal2,4,tree / gun,126,62
49,badge,4,tree / gun,126,63
310,clay,4,tree / gun,126,64
852,mallet,4,tree / gun,126,65
878,medal,4,tree / gun,126,66
1122,rack1,4,tree / gun,126,67
858,mantle,4,tree / gun,126,68
1469,thorn,4,tree / gun,126,69
167,bracelet2,4,tree / gun,126,70
1521,tree trunk,4,tree / gun,126,71
26,anvil,4,tree / gun,126,72
1094,powder,4,tree / gun,126,73
154,bow1,4,tree / gun,126,74
1045,pineapple,4,tree / gun,126,75
1427,swordfish,4,tree / gun,126,76
394,crystal1,4,tree / gun,126,77
778,knob,4,tree / gun,126,78
1179,root,4,tree / gun,126,79
1371,statue,4,tree / gun,126,80
580,gate,4,tree / gun,126,81
795,lava,4,tree / gun,126,82
590,gift,4,tree / gun,126,83
171,branch,4,tree / gun,126,84
1515,trap,4,tree / gun,126,85
270,charcoal,4,tree / gun,126,86
1200,sandcastle,4,tree / gun,126,87
787,landmine,4,tree / gun,126,88
29,apple tree,4,tree / gun,126,89
160,bowtie,4,tree / gun,126,90
1447,target,4,tree / gun,126,91
735,ivy,4,tree / gun,126,92
612,granite,4,tree / gun,126,93
1054,pitchfork,4,tree / gun,126,94
166,bracelet1,4,tree / gun,126,95
1239,seesaw,4,tree / gun,126,96
691,holster,4,tree / gun,126,97
1531,trowel,4,tree / gun,126,98
1231,screwdriver,4,tree / gun,126,99
899,money,4,tree / gun,126,100
1138,ratchet,4,tree / gun,126,101
666,hatchet,4,tree / gun,126,102
844,machine gun,4,tree / gun,126,103
1516,trapdoor,4,tree / gun,126,104
1046,pinecone,4,tree / gun,126,105
1359,squirt gun,4,tree / gun,126,106
299,christmas tree,4,tree / gun,126,107
958,otter,4,tree / gun,126,108
323,coal,4,tree / gun,126,109
609,graffiti,4,tree / gun,126,110
1199,sandbox,4,tree / gun,126,111
409,dandelion,4,tree / gun,126,112
1104,puddle,4,tree / gun,126,113
1064,pliers,4,tree / gun,126,114
145,bonsai,4,tree / gun,126,115
152,boulder,4,tree / gun,126,116
502,fencepost,4,tree / gun,126,117
974,palm tree,4,tree / gun,126,118
630,guardrail,4,tree / gun,126,119
269,chandelier,4,tree / gun,126,120
325,coat rack,4,tree / gun,126,121
833,log,4,tree / gun,126,122
750,jigsaw puzzle,4,tree / gun,126,123
1178,roof rack,4,tree / gun,126,124
1525,trigger,4,tree / gun,126,125
1610,wheel,5,ball / board,125,0
967,paddle,5,ball / board,125,1
136,board,5,ball / board,125,2
1341,speedboat,5,ball / board,125,3
8,airboat,5,ball / board,125,4
237,car,5,ball / board,125,5
1532,truck,5,ball / board,125,6
908,motorcycle,5,ball / board,125,7
1100,propeller,5,ball / board,125,8
1187,rudder,5,ball / board,125,9
1536,tugboat,5,ball / board,125,10
485,engine,5,ball / board,125,11
1507,toy,5,ball / board,125,12
55,ball,5,ball / board,125,13
1579,wagon,5,ball / board,125,14
545,fly,5,ball / board,125,15
1048,pinwheel,5,ball / board,125,16
359,corkboard,5,ball / board,125,17
1173,roller,5,ball / board,125,18
1128,raft,5,ball / board,125,19
1193,sail,5,ball / board,125,20
1514,trampoline,5,ball / board,125,21
761,kayak,5,ball / board,125,22
159,bowling ball,5,ball / board,125,23
137,board game,5,ball / board,125,24
1169,rocket,5,ball / board,125,25
232,canoe,5,ball / board,125,26
681,helicopter,5,ball / board,125,27
1176,rollerskate,5,ball / board,125,28
1174,roller coaster,5,ball / board,125,29
411,dartboard,5,ball / board,125,30
573,game,5,ball / board,125,31
88,beachball,5,ball / board,125,32
1497,torpedo,5,ball / board,125,33
9,airplane,5,ball / board,125,34
73,baseball,5,ball / board,125,35
1175,rollerblade,5,ball / board,125,36
563,frisbee,5,ball / board,125,37
1571,videogame,5,ball / board,125,38
1628,wing,5,ball / board,125,39
1041,pinball,5,ball / board,125,40
1510,trailer,5,ball / board,125,41
746,jet,5,ball / board,125,42
279,chessboard,5,ball / board,125,43
1644,yacht,5,ball / board,125,44
1136,ramp,5,ball / board,125,45
1162,rim,5,ball / board,125,46
585,gear,5,ball / board,125,47
